time,stamp_secs,stamp_nsecs,mode
2026/06/04 15:16:52.95673358,0,0,4
2026/06/04 15:16:52.95812383,0,0,4
2026/06/04 15:16:52.100539153,0,0,4
2026/06/04 15:16:52.120590397,0,0,4
2026/06/04 15:16:52.140544119,0,0,4
2026/06/04 15:16:52.160734968,0,0,4
2026/06/04 15:16:52.180847562,0,0,4
2026/06/04 15:16:52.200891828,0,0,4
2026/06/04 15:16:52.220968629,0,0,4
2026/06/04 15:16:52.240767516,0,0,4
2026/06/04 15:16:52.260592081,0,0,4
2026/06/04 15:16:52.280699827,0,0,4
2026/06/04 15:16:52.300812786,0,0,4
2026/06/04 15:16:52.321116291,0,0,4
2026/06/04 15:16:52.340560996,0,0,4
2026/06/04 15:16:52.360949058,0,0,4
2026/06/04 15:16:52.380905754,0,0,4
2026/06/04 15:16:52.400637808,0,0,4
2026/06/04 15:16:52.420629924,0,0,4
2026/06/04 15:16:52.440718378,0,0,4
2026/06/04 15:16:52.460816718,0,0,4
2026/06/04 15:16:52.480905695,0,0,4
2026/06/04 15:16:52.500833452,0,0,4
2026/06/04 15:16:52.521268910,0,0,4
2026/06/04 15:16:52.540608266,0,0,4
2026/06/04 15:16:52.560457546,0,0,4
2026/06/04 15:16:52.580679878,0,0,4
2026/06/04 15:16:52.601219300,0,0,4
2026/06/04 15:16:52.621067555,0,0,4
2026/06/04 15:16:52.641097370,0,0,4
2026/06/04 15:16:52.661189432,0,0,4
2026/06/04 15:16:52.680661940,0,0,4
2026/06/04 15:16:52.700616465,0,0,4
2026/06/04 15:16:52.720737238,0,0,4
2026/06/04 15:16:52.740759170,0,0,4
2026/06/04 15:16:52.760795414,0,0,4
2026/06/04 15:16:52.780853257,0,0,4
2026/06/04 15:16:52.800736316,0,0,4
2026/06/04 15:16:52.820683388,0,0,4
2026/06/04 15:16:52.840618936,0,0,4
2026/06/04 15:16:52.860600198,0,0,4
2026/06/04 15:16:52.880744943,0,0,4
2026/06/04 15:16:52.901018436,0,0,4
2026/06/04 15:16:52.921026947,0,0,4
2026/06/04 15:16:52.941311702,0,0,4
2026/06/04 15:16:52.960712312,0,0,4
2026/06/04 15:16:52.980727935,0,0,4
2026/06/04 15:16:53.512973,0,0,4
2026/06/04 15:16:53.20713972,0,0,4
2026/06/04 15:16:53.40638008,0,0,4
2026/06/04 15:16:53.60621697,0,0,4
2026/06/04 15:16:53.80879109,0,0,4
2026/06/04 15:16:53.101274568,0,0,4
2026/06/04 15:16:53.120600000,0,0,4
2026/06/04 15:16:53.140528234,0,0,4
2026/06/04 15:16:53.160771770,0,0,4
2026/06/04 15:16:53.180590878,0,0,4
2026/06/04 15:16:53.200872214,0,0,4
2026/06/04 15:16:53.220989574,0,0,4
2026/06/04 15:16:53.241371761,0,0,4
2026/06/04 15:16:53.260926069,0,0,4
2026/06/04 15:16:53.280571947,0,0,4
2026/06/04 15:16:53.300513144,0,0,4
2026/06/04 15:16:53.320792035,0,0,4
2026/06/04 15:16:53.340648851,0,0,4
2026/06/04 15:16:53.360926589,0,0,4
2026/06/04 15:16:53.380798321,0,0,4
2026/06/04 15:16:53.401089862,0,0,4
2026/06/04 15:16:53.420661729,0,0,4
2026/06/04 15:16:53.440610912,0,0,4
2026/06/04 15:16:53.460570927,0,0,4
2026/06/04 15:16:53.480900976,0,0,4
2026/06/04 15:16:53.500768260,0,0,4
2026/06/04 15:16:53.520986035,0,0,4
2026/06/04 15:16:53.541092328,0,0,4
2026/06/04 15:16:53.560628251,0,0,4
2026/06/04 15:16:53.580590003,0,0,4
2026/06/04 15:16:53.600677767,0,0,4
2026/06/04 15:16:53.620530384,0,0,4
2026/06/04 15:16:53.640885585,0,0,4
2026/06/04 15:16:53.660754581,0,0,4
2026/06/04 15:16:53.680956808,0,0,4
2026/06/04 15:16:53.700760469,0,0,4
2026/06/04 15:16:53.720626306,0,0,4
2026/06/04 15:16:53.740761601,0,0,4
2026/06/04 15:16:53.760756169,0,0,4
2026/06/04 15:16:53.780992316,0,0,4
2026/06/04 15:16:53.800870806,0,0,4
2026/06/04 15:16:53.821187374,0,0,4
2026/06/04 15:16:53.840887614,0,0,4
2026/06/04 15:16:53.860471514,0,0,4
2026/06/04 15:16:53.880833919,0,0,4
2026/06/04 15:16:53.900792548,0,0,4
2026/06/04 15:16:53.920866612,0,0,4
2026/06/04 15:16:53.940882606,0,0,4
2026/06/04 15:16:53.961082614,0,0,4
2026/06/04 15:16:53.981139430,0,0,4
2026/06/04 15:16:54.927623,0,0,4
2026/06/04 15:16:54.20662968,0,0,4
2026/06/04 15:16:54.40658467,0,0,4
2026/06/04 15:16:54.60922514,0,0,4
2026/06/04 15:16:54.81342010,0,0,4
2026/06/04 15:16:54.101234759,0,0,4
2026/06/04 15:16:54.121198127,0,0,4
2026/06/04 15:16:54.140668828,0,0,4
2026/06/04 15:16:54.160651127,0,0,4
2026/06/04 15:16:54.180686013,0,0,4
2026/06/04 15:16:54.200809298,0,0,4
2026/06/04 15:16:54.220866199,0,0,4
2026/06/04 15:16:54.240831518,0,0,4
2026/06/04 15:16:54.261040152,0,0,4
2026/06/04 15:16:54.281076672,0,0,4
2026/06/04 15:16:54.300770771,0,0,4
2026/06/04 15:16:54.320904766,0,0,4
2026/06/04 15:16:54.340895009,0,0,4
2026/06/04 15:16:54.360740930,0,0,4
2026/06/04 15:16:54.380834989,0,0,4
2026/06/04 15:16:54.401233152,0,0,4
2026/06/04 15:16:54.421202676,0,0,4
2026/06/04 15:16:54.440791726,0,0,4
2026/06/04 15:16:54.460652290,0,0,4
2026/06/04 15:16:54.480575787,0,0,4
2026/06/04 15:16:54.501098739,0,0,4
2026/06/04 15:16:54.521033306,0,0,4
2026/06/04 15:16:54.541122804,0,0,4
2026/06/04 15:16:54.561480005,0,0,4
2026/06/04 15:16:54.580999424,0,0,4
2026/06/04 15:16:54.600619604,0,0,4
2026/06/04 15:16:54.620814436,0,0,4
2026/06/04 15:16:54.640545162,0,0,4
2026/06/04 15:16:54.660901078,0,0,4
2026/06/04 15:16:54.681006024,0,0,4
2026/06/04 15:16:54.701063139,0,0,4
2026/06/04 15:16:54.721016563,0,0,4
2026/06/04 15:16:54.740881019,0,0,4
2026/06/04 15:16:54.760545419,0,0,4
2026/06/04 15:16:54.780828261,0,0,4
2026/06/04 15:16:54.800940078,0,0,4
2026/06/04 15:16:54.821453636,0,0,4
2026/06/04 15:16:54.841103042,0,0,4
2026/06/04 15:16:54.860581287,0,0,4
2026/06/04 15:16:54.880659504,0,0,4
2026/06/04 15:16:54.900525931,0,0,4
2026/06/04 15:16:54.920830304,0,0,4
2026/06/04 15:16:54.941192979,0,0,4
2026/06/04 15:16:54.960727421,0,0,4
2026/06/04 15:16:54.981339967,0,0,4
2026/06/04 15:16:55.1418590,0,0,4
2026/06/04 15:16:55.20805891,0,0,4
2026/06/04 15:16:55.40803115,0,0,4
2026/06/04 15:16:55.60780990,0,0,4
2026/06/04 15:16:55.80897054,0,0,4
2026/06/04 15:16:55.101005356,0,0,4
2026/06/04 15:16:55.120876008,0,0,4
2026/06/04 15:16:55.140749429,0,0,4
2026/06/04 15:16:55.161058849,0,0,4
2026/06/04 15:16:55.180435373,0,0,4
2026/06/04 15:16:55.200700075,0,0,4
2026/06/04 15:16:55.220588968,0,0,4
2026/06/04 15:16:55.240748006,0,0,4
2026/06/04 15:16:55.261387218,0,0,4
2026/06/04 15:16:55.280995617,0,0,4
2026/06/04 15:16:55.300999991,0,0,4
2026/06/04 15:16:55.320885558,0,0,4
2026/06/04 15:16:55.340436265,0,0,4
2026/06/04 15:16:55.360479618,0,0,4
2026/06/04 15:16:55.380979640,0,0,4
2026/06/04 15:16:55.400699992,0,0,4
2026/06/04 15:16:55.420953094,0,0,4
2026/06/04 15:16:55.440532241,0,0,4
2026/06/04 15:16:55.460666814,0,0,4
2026/06/04 15:16:55.480738770,0,0,4
2026/06/04 15:16:55.500654689,0,0,4
2026/06/04 15:16:55.520758858,0,0,4
2026/06/04 15:16:55.540930525,0,0,4
2026/06/04 15:16:55.560782135,0,0,4
2026/06/04 15:16:55.581130031,0,0,4
2026/06/04 15:16:55.600768888,0,0,4
2026/06/04 15:16:55.620746303,0,0,4
2026/06/04 15:16:55.640662369,0,0,4
2026/06/04 15:16:55.660517189,0,0,4
2026/06/04 15:16:55.680972912,0,0,4
2026/06/04 15:16:55.701113761,0,0,4
2026/06/04 15:16:55.720697214,0,0,4
2026/06/04 15:16:55.741049904,0,0,4
2026/06/04 15:16:55.760819170,0,0,4
2026/06/04 15:16:55.780792259,0,0,4
2026/06/04 15:16:55.800874616,0,0,4
2026/06/04 15:16:55.820804486,0,0,4
2026/06/04 15:16:55.841324666,0,0,4
2026/06/04 15:16:55.861123284,0,0,4
2026/06/04 15:16:55.880626085,0,0,4
2026/06/04 15:16:55.900899193,0,0,4
2026/06/04 15:16:55.920807351,0,0,4
2026/06/04 15:16:55.940897003,0,0,4
2026/06/04 15:16:55.961031131,0,0,4
2026/06/04 15:16:55.980808282,0,0,4
2026/06/04 15:16:56.1286193,0,0,4
2026/06/04 15:16:56.21322111,0,0,4
2026/06/04 15:16:56.41031086,0,0,4
2026/06/04 15:16:56.60757863,0,0,4
2026/06/04 15:16:56.80868319,0,0,4
2026/06/04 15:16:56.101013358,0,0,4
2026/06/04 15:16:56.121442413,0,0,4
2026/06/04 15:16:56.140875555,0,0,4
2026/06/04 15:16:56.160848821,0,0,4
2026/06/04 15:16:56.180697481,0,0,4
2026/06/04 15:16:56.200704469,0,0,4
2026/06/04 15:16:56.220666501,0,0,4
2026/06/04 15:16:56.240751943,0,0,4
2026/06/04 15:16:56.261399870,0,0,4
2026/06/04 15:16:56.280915399,0,0,4
2026/06/04 15:16:56.300648423,0,0,4
2026/06/04 15:16:56.320872361,0,0,4
2026/06/04 15:16:56.340718481,0,0,4
2026/06/04 15:16:56.360791890,0,0,4
2026/06/04 15:16:56.380711191,0,0,4
2026/06/04 15:16:56.400878180,0,0,4
2026/06/04 15:16:56.421289437,0,0,4
2026/06/04 15:16:56.440942433,0,0,4
2026/06/04 15:16:56.460869154,0,0,4
2026/06/04 15:16:56.480613087,0,0,4
2026/06/04 15:16:56.500566474,0,0,4
2026/06/04 15:16:56.520674424,0,0,4
2026/06/04 15:16:56.540722939,0,0,4
2026/06/04 15:16:56.561200345,0,0,4
2026/06/04 15:16:56.581470212,0,0,4
2026/06/04 15:16:56.601037127,0,0,4
2026/06/04 15:16:56.620925335,0,0,4
2026/06/04 15:16:56.640527960,0,0,4
2026/06/04 15:16:56.660909145,0,0,4
2026/06/04 15:16:56.680840615,0,0,4
2026/06/04 15:16:56.700842355,0,0,4
2026/06/04 15:16:56.720762332,0,0,4
2026/06/04 15:16:56.740723690,0,0,4
2026/06/04 15:16:56.760856759,0,0,4
2026/06/04 15:16:56.780750883,0,0,4
2026/06/04 15:16:56.800581322,0,0,4
2026/06/04 15:16:56.820825118,0,0,4
2026/06/04 15:16:56.841108168,0,0,4
2026/06/04 15:16:56.860841191,0,0,4
2026/06/04 15:16:56.880936747,0,0,4
2026/06/04 15:16:56.900822283,0,0,4
2026/06/04 15:16:56.920567623,0,0,4
2026/06/04 15:16:56.940546403,0,0,4
2026/06/04 15:16:56.960657982,0,0,4
2026/06/04 15:16:56.980985539,0,0,4
2026/06/04 15:16:57.921795,0,0,4
2026/06/04 15:16:57.21001766,0,0,4
2026/06/04 15:16:57.40856233,0,0,4
2026/06/04 15:16:57.60624568,0,0,4
2026/06/04 15:16:57.80480971,0,0,4
2026/06/04 15:16:57.100817262,0,0,4
2026/06/04 15:16:57.120803463,0,0,4
2026/06/04 15:16:57.140957217,0,0,4
2026/06/04 15:16:57.161147522,0,0,4
2026/06/04 15:16:57.181218148,0,0,4
2026/06/04 15:16:57.200881286,0,0,4
2026/06/04 15:16:57.220678281,0,0,4
2026/06/04 15:16:57.240668382,0,0,4
2026/06/04 15:16:57.260739048,0,0,4
2026/06/04 15:16:57.280861110,0,0,4
2026/06/04 15:16:57.300975938,0,0,4
2026/06/04 15:16:57.320935837,0,0,4
2026/06/04 15:16:57.340620134,0,0,4
2026/06/04 15:16:57.360510681,0,0,4
2026/06/04 15:16:57.380781634,0,0,4
2026/06/04 15:16:57.400761091,0,0,4
2026/06/04 15:16:57.421036558,0,0,4
2026/06/04 15:16:57.441213240,0,0,4
2026/06/04 15:16:57.460982406,0,0,4
2026/06/04 15:16:57.480975837,0,0,4
2026/06/04 15:16:57.500497855,0,0,4
2026/06/04 15:16:57.520742962,0,0,4
2026/06/04 15:16:57.540639412,0,0,4
2026/06/04 15:16:57.561051553,0,0,4
2026/06/04 15:16:57.581071916,0,0,4
2026/06/04 15:16:57.601225276,0,0,4
2026/06/04 15:16:57.620903784,0,0,4
2026/06/04 15:16:57.640659393,0,0,4
2026/06/04 15:16:57.660494803,0,0,4
2026/06/04 15:16:57.680533639,0,0,4
2026/06/04 15:16:57.700741196,0,0,4
2026/06/04 15:16:57.721056713,0,0,4
2026/06/04 15:16:57.740780270,0,0,4
2026/06/04 15:16:57.760820261,0,0,4
2026/06/04 15:16:57.780649696,0,0,4
2026/06/04 15:16:57.800626015,0,0,4
2026/06/04 15:16:57.820770896,0,0,4
2026/06/04 15:16:57.840774255,0,0,4
2026/06/04 15:16:57.861078399,0,0,4
2026/06/04 15:16:57.880849631,0,0,4
2026/06/04 15:16:57.900731207,0,0,4
