time,layout_data_offset,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14,data_15,data_16,data_17,data_18,data_19,data_20,data_21,data_22,data_23,data_24,data_25,data_26,data_27,data_28,data_29,data_30
2026/06/04 15:16:54.390971918,0,1780597014.3901691,499.906,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.894111104564445,0.0,0.040647924456639555,-0.43348816871212376,1.0,0.0078125,-0.9296875,-0.359375,95.17595307917888,499.90000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.24,42.6,0.0,8.0,0.0
2026/06/04 15:16:54.411222356,0,1780597014.4102638,499.926,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.923886495067485,0.0,0.05638225837127375,-0.6542782216666645,1.0,0.015625,-0.921875,-0.3359375,95.11241446725317,499.92,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.25,42.6,0.0,10.0,0.0
2026/06/04 15:16:54.430935686,0,1780597014.4302237,499.946,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.89783302837732,0.0,0.05797430004200542,-0.6369386887121253,1.0,0.0078125,-0.921875,-0.3515625,95.23949169110459,499.94,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.23,42.800000000000004,0.0,1.0,0.0
2026/06/04 15:16:54.450464239,0,1780597014.4500608,499.966,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.860613790248525,0.0,0.041123469371273744,-0.5525529616666679,0.0,0.015625,-0.9375,-0.3671875,95.3030303030303,499.96000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,42.6,0.0,3.0,0.0
2026/06/04 15:16:54.470872971,0,1780597014.4701765,499.986,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.898763509330543,0.0,0.03969683462737128,-0.419616542348484,0.0,0.015625,-0.921875,-0.34375,95.43010752688171,499.98,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.26,42.6,0.0,5.0,0.0
2026/06/04 15:16:54.490628559,0,1780597014.4901197,500.00600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,19.027169880874904,0.0,0.07284024759078594,-0.9559860950757548,0.0,0.0078125,-0.9375,-0.34375,95.04887585532747,500.0,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,42.6,0.0,7.0,0.0
2026/06/04 15:16:54.510957676,0,1780597014.5101163,500.026,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.876431966453264,0.0,0.04044116579810299,-0.7721870457575727,0.0,0.0234375,-0.921875,-0.359375,95.04887585532747,500.02000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.22,42.6,0.0,9.0,0.0
2026/06/04 15:16:54.531303708,0,1780597014.530198,500.046,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.905276876003086,0.0,0.05323952676151763,-0.7548475128030335,0.0,0.0078125,-0.9375,-0.3515625,95.3030303030303,500.04,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,42.6,0.0,0.0,0.0
2026/06/04 15:16:54.551067002,0,1780597014.5501926,500.06600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.980645833213906,0.0,0.04529999427371275,-0.8912518387121252,0.0,0.0234375,-0.9296875,-0.34375,95.17595307917888,500.06,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,42.6,0.0,2.0,0.0
2026/06/04 15:16:54.571278428,0,1780597014.5702589,500.086,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.923886495067485,0.0,0.03992426915176153,-0.5594887748484836,0.0,0.0,-0.9296875,-0.34375,95.23949169110459,500.08,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.3,42.7,0.0,4.0,0.0
2026/06/04 15:16:54.590855232,0,1780597014.5901928,500.106,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.78896675685058,0.0,0.039469400102981056,-0.613819311439398,0.0,0.0234375,-0.921875,-0.3515625,95.17595307917888,500.1,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,42.7,0.0,6.0,0.0
2026/06/04 15:16:54.610670637,0,1780597014.6100872,500.12600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.978784871307464,0.0,0.0436872767371274,-0.7640952637121211,1.0,0.0,-0.9296875,-0.3671875,95.3030303030303,500.12,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,42.6,0.0,8.0,0.0
2026/06/04 15:16:54.630691283,0,1780597014.6302345,500.146,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.797341085429565,0.0,0.036864241005420066,-0.38262553871212546,1.0,0.015625,-0.921875,-0.3359375,95.11241446725317,500.14,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,42.900000000000006,0.0,10.0,0.0
2026/06/04 15:16:54.650708608,0,1780597014.6501348,500.166,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.724763571078405,0.0,0.03564436492005421,-0.2288816798484862,0.0,0.0078125,-0.921875,-0.3515625,95.11241446725317,500.16,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,42.7,0.0,1.0,0.0
2026/06/04 15:16:54.670762415,0,1780597014.670109,500.18600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.860613790248525,0.0,0.04589959438346884,-0.6207551246212137,0.0,0.0078125,-0.9375,-0.359375,95.17595307917888,500.18,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.36,43.0,0.0,3.0,0.0
2026/06/04 15:16:54.690763194,0,1780597014.690121,500.206,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.84014320927768,0.0,0.04654054622493226,-0.605727529393938,0.0,0.015625,-0.921875,-0.34375,95.17595307917888,500.2,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.27,43.0,0.0,5.0,0.0
2026/06/04 15:16:54.710839607,0,1780597014.7101197,500.226,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.943426595085104,0.0,0.042777538639566424,-0.5698924946212155,0.0,0.015625,-0.9375,-0.34375,95.17595307917888,500.22,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.34,42.900000000000006,0.0,7.0,0.0
2026/06/04 15:16:54.731180390,0,1780597014.7302494,500.24600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.947148518897986,0.0,0.04451431137127374,-0.7779668900757608,0.0,0.015625,-0.9296875,-0.359375,95.17595307917888,500.24,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,42.900000000000006,0.0,9.0,0.0
2026/06/04 15:16:54.750951341,0,1780597014.7502012,500.266,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.781522909224826,0.0,-0.06364114290921409,-0.3017077182575758,0.0,0.015625,-0.9296875,-0.3515625,95.17595307917888,500.26,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,43.0,0.0,0.0,0.0
2026/06/04 15:16:54.770807483,0,1780597014.7701104,500.286,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.855961385482424,0.0,0.03953142770054204,-0.5837641209848468,0.0,0.015625,-0.9296875,-0.3515625,95.3030303030303,500.28000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,43.0,0.0,2.0,0.0
2026/06/04 15:16:54.790899444,0,1780597014.7902157,500.306,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.871779561687166,0.0,0.054045885529810316,-0.6380946575757613,0.0,0.0078125,-0.9375,-0.3515625,95.04887585532747,500.3,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.4,43.0,0.0,4.0,0.0
2026/06/04 15:16:54.811092505,0,1780597014.810164,500.326,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.854100423575982,0.0,0.04829799482249323,-0.6982050384848472,0.0,0.0234375,-0.9140625,-0.3515625,95.3030303030303,500.32,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.41000000000000003,43.0,0.0,6.0,0.0
2026/06/04 15:16:54.831302291,0,1780597014.8302724,500.346,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.889458699798347,0.0,0.05247451972493227,-0.6484983773484848,1.0,0.0,-0.9296875,-0.359375,95.17595307917888,500.34000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,43.0,0.0,8.0,0.0
2026/06/04 15:16:54.850641170,0,1780597014.8500915,500.366,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.969480061775265,0.0,0.04271551104200544,-0.7271042600757541,0.0,0.015625,-0.9296875,-0.34375,95.23949169110459,500.36,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,42.900000000000006,0.0,10.0,0.0
2026/06/04 15:16:54.870657868,0,1780597014.8701236,500.386,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.97506294749458,0.0,0.04864948454200545,-0.7109206959848509,0.0,0.0,-0.9296875,-0.3515625,95.3030303030303,500.38,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.37,43.0,0.0,1.0,0.0
2026/06/04 15:16:54.890573605,0,1780597014.8900998,500.406,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.928538899833587,0.0,0.04155766255420056,-0.5756723389393952,0.0,0.015625,-0.9296875,-0.359375,95.11241446725317,500.40000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,43.0,0.0,3.0,0.0
2026/06/04 15:16:54.910819594,0,1780597014.910164,500.426,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.842004171184122,0.0,0.040771979651761554,-0.40690088484848863,0.0,0.0,-0.9296875,-0.359375,95.3030303030303,500.42,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,43.0,0.0,5.0,0.0
2026/06/04 15:16:54.930648913,0,1780597014.9301314,500.446,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.962036214149506,0.0,0.050468960737127366,-0.7872146409848484,0.0,0.015625,-0.9375,-0.328125,95.366568914956,500.44,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,43.1,0.0,7.0,0.0
2026/06/04 15:16:54.951026212,0,1780597014.9502072,500.466,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.858752828342084,0.0,0.046375139298103024,-0.5074701759848493,0.0,0.0,-0.9296875,-0.359375,95.17595307917888,500.46000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.3,43.1,0.0,9.0,0.0
2026/06/04 15:16:54.970827261,0,1780597014.9701343,500.486,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.943426595085104,0.0,0.04232266959078595,-0.613819311439398,0.0,0.015625,-0.9296875,-0.359375,95.23949169110459,500.48,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,43.1,0.0,0.0,0.0
2026/06/04 15:16:54.991299702,0,1780597014.990269,500.50600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.893180623611226,0.0,0.037608572176151774,-0.4739470789393986,0.0,0.015625,-0.921875,-0.34375,95.366568914956,500.5,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.26,43.1,0.0,2.0,0.0
2026/06/04 15:16:55.10920109,0,1780597015.0101469,500.526,16644.0,-0.38790160791730477,0.0,0.0,0.0,19.021586995155584,0.0,0.07240605440785912,-0.9536741573484829,0.0,0.0078125,-0.9296875,-0.3515625,95.11241446725317,500.52000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,43.2,0.0,4.0,0.0
2026/06/04 15:16:55.30558367,0,1780597015.0301025,500.546,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.931330342693244,0.0,0.056010092785907885,-0.774498983484853,1.0,0.0234375,-0.921875,-0.359375,95.3030303030303,500.54,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,43.2,0.0,6.0,0.0
2026/06/04 15:16:55.50800219,0,1780597015.0501935,500.56600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.914581685535286,0.0,0.04554810466395668,-0.6103514048484818,1.0,0.0,-0.9296875,-0.3515625,95.11241446725317,500.56,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.37,43.2,0.0,8.0,0.0
2026/06/04 15:16:55.70637156,0,1780597015.0702045,500.586,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.869918599780725,0.0,0.03998629674932251,-0.4427359196212113,0.0,0.0234375,-0.921875,-0.359375,95.3030303030303,500.58,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,43.2,0.0,10.0,0.0
2026/06/04 15:16:55.90881762,0,1780597015.090128,500.606,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.860613790248525,0.0,0.048835567334688364,-0.48203886098485016,0.0,0.0078125,-0.9296875,-0.3515625,95.17595307917888,500.6,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.37,43.2,0.0,1.0,0.0
2026/06/04 15:16:55.110669707,0,1780597015.1101382,500.62600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.908998799815965,0.0,0.05485224429810301,-0.7178565091666665,0.0,0.0234375,-0.921875,-0.34375,95.23949169110459,500.62,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.37,43.2,0.0,3.0,0.0
2026/06/04 15:16:55.130647422,0,1780597015.1301396,500.646,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.986228718933226,0.0,0.049435167444444456,-0.7872146409848484,0.0,0.0,-0.9296875,-0.3671875,95.3030303030303,500.64,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.27,43.2,0.0,5.0,0.0
2026/06/04 15:16:55.151217829,0,1780597015.150263,500.666,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.775940023505505,0.0,0.03971751049322493,-0.3837815075757614,0.0,0.0234375,-0.9296875,-0.34375,95.23949169110459,500.66,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,43.300000000000004,0.0,7.0,0.0
2026/06/04 15:16:55.170740083,0,1780597015.1701632,500.68600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.866196675967842,0.0,0.04490715282249326,-0.6646819414393964,0.0,0.0,-0.921875,-0.3515625,95.17595307917888,500.68,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,43.2,0.0,9.0,0.0
2026/06/04 15:16:55.190600656,0,1780597015.1900976,500.706,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.986228718933226,0.0,0.04751231192005422,-0.8357653332575747,0.0,0.0234375,-0.9375,-0.359375,95.17595307917888,500.7,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.38,43.300000000000004,0.0,0.0,0.0
2026/06/04 15:16:55.210749607,0,1780597015.2102015,500.726,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.965758137962382,0.0,0.04792582923712739,-0.80339820507576,0.0,0.0,-0.921875,-0.359375,95.04887585532747,500.72,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,43.300000000000004,0.0,2.0,0.0
2026/06/04 15:16:55.231222152,0,1780597015.2302616,500.74600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.826185994979383,0.0,0.03849763440785913,-0.5849200898484826,1.0,0.0078125,-0.9296875,-0.3359375,95.3030303030303,500.74,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.42,43.2,0.0,4.0,0.0
2026/06/04 15:16:55.251012314,0,1780597015.2502038,500.766,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.797341085429565,0.0,0.0330185299566396,-0.4404239818939394,1.0,0.015625,-0.921875,-0.3671875,95.17595307917888,500.76,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.34,43.400000000000006,0.0,6.0,0.0
2026/06/04 15:16:55.270721865,0,1780597015.270091,500.786,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.93598274745934,0.0,0.06146852137127374,-0.829985488939395,1.0,0.0078125,-0.9296875,-0.3515625,95.17595307917888,500.78000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.38,43.300000000000004,0.0,8.0,0.0
2026/06/04 15:16:55.290985906,0,1780597015.2901206,500.806,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.855961385482424,0.0,0.04201253160298107,-0.6843334121212158,0.0,0.015625,-0.921875,-0.3359375,95.04887585532747,500.8,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,43.400000000000006,0.0,10.0,0.0
2026/06/04 15:16:55.311113130,0,1780597015.310253,500.826,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.847587056903443,0.0,0.038766420663956656,-0.5548648993939398,0.0,0.0,-0.9375,-0.3671875,95.17595307917888,500.82,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,43.400000000000006,0.0,1.0,0.0
2026/06/04 15:16:55.330487138,0,1780597015.330066,500.846,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.868057637874287,0.0,0.03818749642005424,-0.5525529616666679,0.0,0.0234375,-0.9296875,-0.34375,95.17595307917888,500.84000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,43.400000000000006,0.0,3.0,0.0
2026/06/04 15:16:55.350630000,0,1780597015.3500679,500.866,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.891319661704784,0.0,0.040461841663956666,-0.6184431868939418,0.0,0.0,-0.9375,-0.3515625,95.17595307917888,500.86,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,43.400000000000006,0.0,5.0,0.0
2026/06/04 15:16:55.370917607,0,1780597015.3702269,500.886,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.78896675685058,0.0,0.035540985590785924,-0.3999650716666646,0.0,0.0234375,-0.9296875,-0.359375,95.11241446725317,500.88,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,43.400000000000006,0.0,7.0,0.0
2026/06/04 15:16:55.391238329,0,1780597015.3902135,500.906,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.868057637874287,0.0,0.044245525115176154,-0.5872320275757545,0.0,0.0078125,-0.9296875,-0.3515625,95.17595307917888,500.90000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.34,43.400000000000006,0.0,9.0,0.0
2026/06/04 15:16:55.410756431,0,1780597015.41012,500.926,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.959244771289846,0.0,0.06076554193224933,-0.9305547800757556,0.0,0.0234375,-0.921875,-0.359375,95.3030303030303,500.92,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,43.5,0.0,0.0,0.0
2026/06/04 15:16:55.430742342,0,1780597015.430135,500.946,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.948078999851205,0.0,0.045796215054200555,-0.6646819414393964,0.0,0.0078125,-0.921875,-0.3671875,95.3030303030303,500.94,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,43.400000000000006,0.0,2.0,0.0
2026/06/04 15:16:55.450620782,0,1780597015.4501143,500.966,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.859683309295303,0.0,0.03992426915176153,-0.6542782216666645,1.0,0.015625,-0.9296875,-0.3359375,95.11241446725317,500.96000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.36,43.5,0.0,4.0,0.0
2026/06/04 15:16:55.470514036,0,1780597015.4700682,500.986,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.908068318862743,0.0,0.05607212038346887,-0.8138019248484835,1.0,0.0078125,-0.921875,-0.359375,95.17595307917888,500.98,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.34,43.400000000000006,0.0,6.0,0.0
2026/06/04 15:16:55.490505058,0,1780597015.4900963,501.00600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.805715414008542,0.0,0.034238406042005426,-0.4693232034848464,1.0,0.0078125,-0.9296875,-0.359375,95.11241446725317,501.0,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,43.300000000000004,0.0,8.0,0.0
2026/06/04 15:16:55.510558440,0,1780597015.5100956,501.026,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.863405233108182,0.0,0.03485868201761517,-0.37684569439393734,0.0,0.0234375,-0.921875,-0.34375,95.3030303030303,501.02000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,43.6,0.0,10.0,0.0
2026/06/04 15:16:55.530952640,0,1780597015.5301845,501.046,16644.0,-0.38790160791730477,0.0,0.0,0.0,19.042988057079647,0.0,0.07618973785907864,-0.9871972543939421,0.0,0.0078125,-0.9375,-0.3515625,95.11241446725317,501.04,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,43.5,0.0,1.0,0.0
2026/06/04 15:16:55.550847730,0,1780597015.5501194,501.06600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,19.029030842781342,0.0,0.04966260196883471,-0.858884710530302,0.0,0.0234375,-0.921875,-0.359375,95.11241446725317,501.06,-1.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,43.6,0.0,3.0,0.0
