time,layout_data_offset,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14,data_15,data_16,data_17,data_18,data_19,data_20,data_21,data_22,data_23,data_24,data_25,data_26,data_27,data_28,data_29,data_30
2026/06/04 15:16:55.570882986,0,1780597015.5701208,501.086,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.942496114131888,0.0,0.04658189795663959,-0.6450304707575769,0.0,0.0078125,-0.9296875,-0.34375,95.3030303030303,501.08,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.3,43.6,0.0,5.0,0.0
2026/06/04 15:16:55.591070407,0,1780597015.5902045,501.106,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.870849080733947,0.0,0.03806344122493225,-0.5352134287121203,0.0,0.0234375,-0.921875,-0.3515625,95.23949169110459,501.1,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,43.6,0.0,7.0,0.0
2026/06/04 15:16:55.610614265,0,1780597015.6100907,501.12600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.912720723628844,0.0,0.050985857383468856,-0.7317281355303062,0.0,0.0,-0.9375,-0.3671875,95.3030303030303,501.12,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,43.800000000000004,0.0,9.0,0.0
2026/06/04 15:16:55.630585094,0,1780597015.630104,501.146,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.922025533161047,0.0,0.047098794602981046,-0.7178565091666665,0.0,0.0234375,-0.921875,-0.34375,95.17595307917888,501.14,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,43.6,0.0,0.0,0.0
2026/06/04 15:16:55.651003638,0,1780597015.6503112,501.166,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.98715919988644,0.0,0.045796215054200555,-0.6276909378030294,0.0,0.0,-0.9296875,-0.3671875,95.17595307917888,501.16,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,43.800000000000004,0.0,2.0,0.0
2026/06/04 15:16:55.671138996,0,1780597015.6701968,501.18600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.86526619501462,0.0,0.04691271181029813,-0.5860760587121187,1.0,0.015625,-0.9296875,-0.34375,95.3030303030303,501.18,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.34,43.800000000000004,0.0,4.0,0.0
2026/06/04 15:16:55.690888890,0,1780597015.6902068,501.206,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.97506294749458,0.0,0.04949719504200544,-0.765251232575757,1.0,0.0078125,-0.9296875,-0.3515625,95.17595307917888,501.2,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.26,43.900000000000006,0.0,6.0,0.0
2026/06/04 15:16:55.711299851,0,1780597015.710297,501.226,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.89783302837732,0.0,0.040358462334688386,-0.5144059891666649,0.0,0.0078125,-0.9296875,-0.3671875,95.11241446725317,501.22,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,44.0,0.0,8.0,0.0
2026/06/04 15:16:55.731108964,0,1780597015.730272,501.24600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.858752828342084,0.0,0.04314970422493229,-0.40574491598485274,0.0,0.0078125,-0.921875,-0.3515625,95.11241446725317,501.24,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.24,43.900000000000006,0.0,10.0,0.0
2026/06/04 15:16:55.750802422,0,1780597015.7501373,501.266,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.892250142658003,0.0,0.04027575887127375,-0.513250020303029,0.0,0.015625,-0.9296875,-0.328125,95.17595307917888,501.26,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.0,0.0,1.0,0.0
2026/06/04 15:16:55.770864078,0,1780597015.770204,501.286,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.816881185447187,0.0,0.03649207542005423,-0.34216662848485063,0.0,0.0078125,-0.921875,-0.3671875,95.23949169110459,501.28000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.27,44.1,0.0,3.0,0.0
2026/06/04 15:16:55.790537746,0,1780597015.7901144,501.306,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.872710042640385,0.0,0.04771907057859082,-0.606883498257574,0.0,0.0078125,-0.9375,-0.3671875,95.23949169110459,501.3,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.0,0.0,5.0,0.0
2026/06/04 15:16:55.810771938,0,1780597015.8100886,501.326,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.82153359021328,0.0,0.047429608456639585,-0.5294335843939406,0.0,0.0234375,-0.921875,-0.3359375,95.3030303030303,501.32,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,44.0,0.0,7.0,0.0
2026/06/04 15:16:55.830594203,0,1780597015.830123,501.346,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.911790242675625,0.0,0.044080118188346916,-0.7687191391666649,0.0,0.0078125,-0.9375,-0.34375,95.23949169110459,501.34000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.3,44.0,0.0,9.0,0.0
2026/06/04 15:16:55.850821737,0,1780597015.8501472,501.366,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.796410604476343,0.0,0.032563660907859095,-0.3780016632575733,0.0,0.0234375,-0.921875,-0.359375,95.17595307917888,501.36,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.24,44.0,0.0,0.0,0.0
2026/06/04 15:16:55.870954836,0,1780597015.8702416,501.386,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.801063009242444,0.0,0.044369580310298126,-0.5698924946212155,1.0,0.0,-0.9296875,-0.3515625,95.23949169110459,501.38,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.0,0.0,2.0,0.0
2026/06/04 15:16:55.890924620,0,1780597015.8901763,501.406,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.922956014114266,0.0,0.04149563495663961,-0.7791228589393967,1.0,0.015625,-0.9296875,-0.34375,95.17595307917888,501.40000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.0,0.0,4.0,0.0
2026/06/04 15:16:55.910686063,0,1780597015.9101143,501.426,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.822464071166504,0.0,0.03518949587127376,-0.4265523555302997,1.0,0.0,-0.9296875,-0.3671875,95.17595307917888,501.42,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.22,44.0,0.0,6.0,0.0
2026/06/04 15:16:55.930704861,0,1780597015.9302254,501.446,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.8969025474241,0.0,0.052681278383468866,-0.8716003680303058,0.0,0.015625,-0.9296875,-0.3515625,95.04887585532747,501.44,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.3,44.0,0.0,8.0,0.0
2026/06/04 15:16:55.950605698,0,1780597015.9501166,501.466,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.9527314046173,0.0,0.04827731895663958,-0.9143712159848525,0.0,0.0,-0.9296875,-0.3515625,95.17595307917888,501.46000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.25,44.0,0.0,10.0,0.0
2026/06/04 15:16:55.971093509,0,1780597015.9702125,501.486,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.795480123523124,0.0,0.03504476481029812,-0.4404239818939394,0.0,0.015625,-0.9296875,-0.34375,95.3030303030303,501.48,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.3,44.0,0.0,1.0,0.0
2026/06/04 15:16:55.991030298,0,1780597015.9902647,501.50600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.832699361651926,0.0,0.04786380163956641,-0.6924251941666674,0.0,0.0078125,-0.921875,-0.3515625,95.366568914956,501.5,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.22,44.0,0.0,3.0,0.0
2026/06/04 15:16:56.11347509,0,1780597016.0102751,501.526,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.889458699798347,0.0,0.046416491029810325,-0.5710484634848514,0.0,0.015625,-0.9296875,-0.3515625,95.17595307917888,501.52000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.0,0.0,5.0,0.0
2026/06/04 15:16:56.30789173,0,1780597016.0301268,501.546,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.789897237803803,0.0,0.04955922263956642,-0.5479290862121241,0.0,0.015625,-0.921875,-0.3515625,95.3030303030303,501.54,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.25,44.0,0.0,7.0,0.0
2026/06/04 15:16:56.50729890,0,1780597016.0501158,501.56600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.927608418880364,0.0,0.0579122724444445,-0.8450130841666708,0.0,0.0078125,-0.9296875,-0.34375,95.3030303030303,501.56,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,44.0,0.0,9.0,0.0
2026/06/04 15:16:56.70709425,0,1780597016.0701175,501.586,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.88666725693869,0.0,0.040503193395663974,-0.6484983773484848,0.0,0.015625,-0.921875,-0.3515625,95.11241446725317,501.58,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.0,0.0,0.0,0.0
2026/06/04 15:16:56.90670891,0,1780597016.0902474,501.606,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.7852448330377,0.0,0.04174374534688348,-0.5745163700757592,1.0,0.0,-0.9296875,-0.359375,95.3030303030303,501.6,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,44.1,0.0,2.0,0.0
2026/06/04 15:16:56.110756012,0,1780597016.110108,501.62600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.968549580822042,0.0,0.04680933248102984,-0.9502062507575751,1.0,0.015625,-0.921875,-0.3359375,95.3030303030303,501.62,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.0,0.0,4.0,0.0
2026/06/04 15:16:56.130590048,0,1780597016.13009,501.646,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.78896675685058,0.0,0.035561661456639575,-0.48203886098485016,0.0,0.0,-0.9296875,-0.359375,95.17595307917888,501.64,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,44.0,0.0,6.0,0.0
2026/06/04 15:16:56.150759932,0,1780597016.1501129,501.666,16644.0,-0.38790160791730477,0.0,0.0,0.0,19.005768818950845,0.0,0.04550675293224932,-0.709764727121215,0.0,0.015625,-0.9296875,-0.359375,95.11241446725317,501.66,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.34,44.0,0.0,8.0,0.0
2026/06/04 15:16:56.170803206,0,1780597016.170132,501.68600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.913651204582063,0.0,0.04201253160298107,-0.5964797784848506,0.0,0.0078125,-0.921875,-0.34375,95.3030303030303,501.68,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,44.1,0.0,10.0,0.0
2026/06/04 15:16:56.190722760,0,1780597016.190063,501.706,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.830838399745485,0.0,0.043790656066395685,-0.4462038262121191,0.0,0.015625,-0.9296875,-0.3515625,95.17595307917888,501.7,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.1,0.0,1.0,0.0
2026/06/04 15:16:56.210517885,0,1780597016.2100625,501.726,16644.0,-0.38790160791730477,0.0,0.0,0.0,19.016004109436267,0.0,0.05313614743224934,-0.7594713882575773,0.0,0.0,-0.921875,-0.3671875,95.17595307917888,501.72,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,44.0,0.0,3.0,0.0
2026/06/04 15:16:56.230647067,0,1780597016.2300985,501.74600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.91737312839494,0.0,0.04817393962737129,-0.6484983773484848,0.0,0.015625,-0.9375,-0.3515625,95.11241446725317,501.74,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,43.900000000000006,0.0,5.0,0.0
2026/06/04 15:16:56.250498859,0,1780597016.2500622,501.766,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.84665657595022,0.0,0.04842205001761522,-0.5167179268939368,0.0,0.015625,-0.921875,-0.3515625,95.04887585532747,501.76,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.25,44.1,0.0,7.0,0.0
2026/06/04 15:16:56.270629627,0,1780597016.2701013,501.786,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.968549580822042,0.0,0.057684837920054216,-0.617287218030306,0.0,0.015625,-0.9375,-0.3515625,95.23949169110459,501.78000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.0,0.0,9.0,0.0
2026/06/04 15:16:56.290851306,0,1780597016.290093,501.806,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.881084371219362,0.0,0.042426048920054235,-0.43348816871212376,0.0,0.015625,-0.921875,-0.3515625,95.23949169110459,501.8,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.0,0.0,0.0,0.0
2026/06/04 15:16:56.310817731,0,1780597016.3101368,501.826,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.894111104564445,0.0,0.04680933248102984,-0.6230670623484856,1.0,0.0,-0.9375,-0.3671875,95.3030303030303,501.82,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.1,0.0,2.0,0.0
2026/06/04 15:16:56.330602691,0,1780597016.3300679,501.846,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.80664589496176,0.0,0.034217730176151775,-0.35141437939393816,1.0,0.0234375,-0.9296875,-0.3359375,95.3030303030303,501.84000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,44.1,0.0,4.0,0.0
2026/06/04 15:16:56.350585825,0,1780597016.3501022,501.866,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.874571004546823,0.0,0.0418471246761518,-0.5987917162121225,0.0,0.0,-0.9296875,-0.3515625,95.11241446725317,501.86,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,6.0,0.0
2026/06/04 15:16:56.370702686,0,1780597016.3701334,501.886,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.818742147353625,0.0,0.04670595315176153,-0.43926801303030344,0.0,0.0234375,-0.9296875,-0.3671875,95.11241446725317,501.88,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.4,44.1,0.0,8.0,0.0
2026/06/04 15:16:56.390804329,0,1780597016.390136,501.906,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.92109505220782,0.0,0.04670595315176153,-0.5756723389393952,0.0,0.0,-0.9296875,-0.3671875,95.17595307917888,501.90000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,10.0,0.0
2026/06/04 15:16:56.410742085,0,1780597016.4101033,501.926,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.765704733020083,0.0,0.03845628267615177,-0.29939578053030397,0.0,0.015625,-0.9296875,-0.328125,95.23949169110459,501.92,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,1.0,0.0
2026/06/04 15:16:56.430744620,0,1780597016.4301004,501.946,16644.0,-0.38790160791730477,0.0,0.0,0.0,19.001116414184743,0.0,0.055059002956639576,-0.8346093643939388,0.0,0.0,-0.9296875,-0.359375,95.17595307917888,501.94,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.26,44.1,0.0,3.0,0.0
2026/06/04 15:16:56.450721905,0,1780597016.4501357,501.966,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.884806295032238,0.0,0.04651987035907861,-0.5120940514393931,0.0,0.015625,-0.9296875,-0.359375,95.17595307917888,501.96000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.2,0.0,5.0,0.0
2026/06/04 15:16:56.470755734,0,1780597016.4701173,501.986,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.923886495067485,0.0,0.05011747101761521,-0.6901132564393955,0.0,0.0078125,-0.921875,-0.34375,95.23949169110459,501.98,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,44.1,0.0,7.0,0.0
2026/06/04 15:16:56.490581708,0,1780597016.49012,502.00600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.998324971325083,0.0,0.05847052082249326,-1.0819867012121231,0.0,0.015625,-0.9375,-0.34375,95.17595307917888,502.0,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.37,44.1,0.0,9.0,0.0
2026/06/04 15:16:56.510461365,0,1780597016.5101228,502.026,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.89783302837732,0.0,0.04199185573712738,-0.634626750984845,0.0,0.015625,-0.921875,-0.3515625,95.3030303030303,502.02000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,44.2,0.0,0.0,0.0
2026/06/04 15:16:56.530588776,0,1780597016.5300756,502.046,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.882014852172578,0.0,0.05663036876151763,-0.8207377380303075,1.0,0.0,-0.9375,-0.359375,95.04887585532747,502.04,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,44.1,0.0,2.0,0.0
2026/06/04 15:16:56.550762908,0,1780597016.5500953,502.06600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.876431966453264,0.0,0.037195054859078605,-0.5525529616666679,0.0,0.0234375,-0.921875,-0.34375,95.17595307917888,502.06,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,44.2,0.0,4.0,0.0
2026/06/04 15:16:56.570958151,0,1780597016.5700874,502.086,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.91923409030138,0.0,0.05448007871273714,-0.7178565091666665,0.0,0.0,-0.9375,-0.359375,95.366568914956,502.08,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,6.0,0.0
2026/06/04 15:16:56.591135544,0,1780597016.5902596,502.106,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.872710042640385,0.0,0.03578909598102983,-0.5930118718939427,0.0,0.0234375,-0.9296875,-0.3515625,95.11241446725317,502.1,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,8.0,0.0
2026/06/04 15:16:56.610990693,0,1780597016.6101665,502.12600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.854100423575982,0.0,0.04813258789566399,-0.6392506264393972,0.0,0.0,-0.921875,-0.359375,95.17595307917888,502.12,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.2,0.0,10.0,0.0
2026/06/04 15:16:56.630581957,0,1780597016.630132,502.146,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.894111104564445,0.0,0.03663680648102985,-0.6115073737121178,0.0,0.015625,-0.9296875,-0.34375,95.23949169110459,502.14,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,44.2,0.0,1.0,0.0
2026/06/04 15:16:56.650647943,0,1780597016.650102,502.166,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.85130898071633,0.0,0.03605788223712741,-0.5433052107575803,0.0,0.0,-0.921875,-0.359375,95.17595307917888,502.16,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.27,44.2,0.0,3.0,0.0
2026/06/04 15:16:56.670596076,0,1780597016.6701016,502.18600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,19.002046895137966,0.0,0.045982297846883506,-1.0692710437121193,0.0,0.015625,-0.9296875,-0.3515625,95.3030303030303,502.18,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.1,0.0,5.0,0.0
2026/06/04 15:16:56.690829907,0,1780597016.69013,502.206,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.9201645712546,0.0,0.0450312080176152,-0.7039848828030268,0.0,0.0,-0.9296875,-0.359375,95.04887585532747,502.2,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,44.2,0.0,7.0,0.0
2026/06/04 15:16:56.710662110,0,1780597016.7101085,502.226,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.916442647441723,0.0,0.04039981406639569,-0.6242230312121215,0.0,0.015625,-0.9296875,-0.34375,95.17595307917888,502.22,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.42,44.2,0.0,9.0,0.0
2026/06/04 15:16:56.730783798,0,1780597016.7300904,502.24600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.968549580822042,0.0,0.05061369179810302,-0.9767935346212102,1.0,0.015625,-0.921875,-0.359375,95.11241446725317,502.24,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.38,44.2,0.0,0.0,0.0
