time,layout_data_offset,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14,data_15,data_16,data_17,data_18,data_19,data_20,data_21,data_22,data_23,data_24,data_25,data_26,data_27,data_28,data_29,data_30
2026/06/04 15:16:56.750884924,0,1780597016.750107,502.266,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.815020223540746,0.0,0.040751303785907876,-0.46354335916666667,1.0,0.0078125,-0.9375,-0.359375,95.3030303030303,502.26,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.41000000000000003,44.2,0.0,2.0,0.0
2026/06/04 15:16:56.770684570,0,1780597016.7701552,502.286,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.914581685535286,0.0,0.046850684212737144,-0.8935637764393971,0.0,0.0234375,-0.921875,-0.3359375,95.17595307917888,502.28000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.2,0.0,4.0,0.0
2026/06/04 15:16:56.790445397,0,1780597016.7900581,502.306,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.869918599780725,0.0,0.03926264144444446,-0.5363693975757563,0.0,0.0,-0.9375,-0.3515625,95.11241446725317,502.3,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,6.0,0.0
2026/06/04 15:16:56.810712124,0,1780597016.8101914,502.326,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.834560323558364,0.0,0.0015498621273712964,-0.32598306439393904,0.0,0.0234375,-0.921875,-0.359375,95.23949169110459,502.32,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,44.2,0.0,8.0,0.0
2026/06/04 15:16:56.830602260,0,1780597016.8301113,502.346,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.911790242675625,0.0,0.04455566310298104,-0.6242230312121215,0.0,0.0,-0.9375,-0.359375,95.3030303030303,502.34000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.2,0.0,10.0,0.0
2026/06/04 15:16:56.851001850,0,1780597016.8501554,502.366,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.868057637874287,0.0,0.036202613298102995,-0.38493747643939735,0.0,0.0234375,-0.921875,-0.3359375,95.17595307917888,502.36,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.2,0.0,1.0,0.0
2026/06/04 15:16:56.870999942,0,1780597016.8701806,502.386,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.814089742587527,0.0,0.0418471246761518,-0.48435079871212205,0.0,0.0,-0.9296875,-0.359375,95.17595307917888,502.38,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.2,0.0,3.0,0.0
2026/06/04 15:16:56.890751045,0,1780597016.890165,502.406,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.989020161792883,0.0,0.047429608456639585,-0.7640952637121211,0.0,0.0234375,-0.9296875,-0.359375,95.3030303030303,502.40000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,5.0,0.0
2026/06/04 15:16:56.910560081,0,1780597016.9100723,502.426,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.915512166488504,0.0,0.04631311170054201,-0.542149241893936,0.0,0.0078125,-0.921875,-0.359375,95.11241446725317,502.42,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,44.2,0.0,7.0,0.0
2026/06/04 15:16:56.930605830,0,1780597016.930116,502.446,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.843865133090564,0.0,0.036864241005420066,-0.4762590166666704,1.0,0.015625,-0.9296875,-0.34375,95.04887585532747,502.44,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,9.0,0.0
2026/06/04 15:16:56.950688126,0,1780597016.9501052,502.466,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.8271164759326,0.0,0.041867800542005416,-0.43926801303030344,1.0,0.015625,-0.921875,-0.3515625,95.23949169110459,502.46000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.3,44.2,0.0,0.0,0.0
2026/06/04 15:16:56.970890725,0,1780597016.97013,502.486,16644.0,-0.38790160791730477,0.0,0.0,0.0,19.004838337997626,0.0,0.05129599537127371,-0.7814347966666686,1.0,0.015625,-0.9296875,-0.359375,95.11241446725317,502.48,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,2.0,0.0
2026/06/04 15:16:56.990965475,0,1780597016.9901838,502.50600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.923886495067485,0.0,0.045775539188346905,-0.6762416300757558,0.0,0.015625,-0.921875,-0.3515625,95.11241446725317,502.5,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.2,0.0,4.0,0.0
2026/06/04 15:16:57.11285545,0,1780597017.0102842,502.526,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.75360848062822,0.0,0.042488076517615186,-0.35603825484848195,0.0,0.0078125,-0.9296875,-0.34375,95.3030303030303,502.52000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.37,44.300000000000004,0.0,6.0,0.0
2026/06/04 15:16:57.30943848,0,1780597017.0302396,502.546,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.932260823646462,0.0,0.060000534895664,-0.7953064230303,0.0,0.0234375,-0.921875,-0.359375,95.17595307917888,502.54,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.41000000000000003,44.2,0.0,8.0,0.0
2026/06/04 15:16:57.50692366,0,1780597017.0500746,502.56600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.84665657595022,0.0,0.04095806244444444,-0.42308444893939184,0.0,0.0078125,-0.9375,-0.359375,95.17595307917888,502.56,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.42,44.2,0.0,10.0,0.0
2026/06/04 15:16:57.70679275,0,1780597017.0701027,502.586,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.844795614043782,0.0,0.04976598129810302,-0.6461864396212129,0.0,0.0234375,-0.9296875,-0.3359375,95.3030303030303,502.58,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.41000000000000003,44.2,0.0,1.0,0.0
2026/06/04 15:16:57.90922375,0,1780597017.0901842,502.606,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.949939961757643,0.0,0.04850475348102983,-0.6392506264393972,0.0,0.0,-0.9296875,-0.359375,95.366568914956,502.6,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,44.400000000000006,0.0,3.0,0.0
2026/06/04 15:16:57.110711901,0,1780597017.1101348,502.62600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.838282247371247,0.0,0.03485868201761517,-0.4265523555302997,0.0,0.0234375,-0.921875,-0.3515625,95.3030303030303,502.62,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,44.2,0.0,5.0,0.0
2026/06/04 15:16:57.130740182,0,1780597017.1301403,502.646,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.811298299727866,0.0,0.04482444935907862,-0.5433052107575803,0.0,0.0078125,-0.9296875,-0.3515625,95.17595307917888,502.64,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.39,44.2,0.0,7.0,0.0
2026/06/04 15:16:57.150684083,0,1780597017.150105,502.666,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.937843709365783,0.0,0.042798214505420075,-0.8438571153030348,1.0,0.0234375,-0.9296875,-0.34375,95.17595307917888,502.66,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.42,44.2,0.0,9.0,0.0
2026/06/04 15:16:57.171228143,0,1780597017.1702144,502.68600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.929469380786806,0.0,0.048794215602981035,-0.9340226866666635,1.0,0.0078125,-0.921875,-0.3515625,95.23949169110459,502.68,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.36,44.300000000000004,0.0,0.0,0.0
2026/06/04 15:16:57.190967320,0,1780597017.1901145,502.706,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.93598274745934,0.0,0.04209523506639567,-0.7120766648484869,0.0,0.015625,-0.9296875,-0.3515625,95.17595307917888,502.7,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.41000000000000003,44.300000000000004,0.0,2.0,0.0
2026/06/04 15:16:57.210593923,0,1780597017.2100568,502.726,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.959244771289846,0.0,0.040813331383468855,-0.7999302984848521,0.0,0.015625,-0.921875,-0.359375,95.3030303030303,502.72,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.35000000000000003,44.2,0.0,4.0,0.0
2026/06/04 15:16:57.230755221,0,1780597017.2301743,502.74600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.7154587615462,0.0,0.03518949587127376,-0.33985469075757874,0.0,0.0078125,-0.9296875,-0.34375,95.366568914956,502.74,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.41000000000000003,44.2,0.0,6.0,0.0
2026/06/04 15:16:57.250569098,0,1780597017.2501373,502.766,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.803854452102104,0.0,0.034176378444444475,-0.43117623098485186,0.0,0.015625,-0.921875,-0.3515625,95.23949169110459,502.76,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.4,44.300000000000004,0.0,8.0,0.0
2026/06/04 15:16:57.270882037,0,1780597017.2700734,502.786,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.82804695688582,0.0,0.05290871290785909,-0.6288469066666653,0.0,0.0,-0.9375,-0.359375,95.11241446725317,502.78000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.42,44.5,0.0,10.0,0.0
2026/06/04 15:16:57.290969331,0,1780597017.2900946,502.806,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.942496114131888,0.0,0.04540337360298104,-0.9097473405303003,0.0,0.0234375,-0.921875,-0.359375,95.3030303030303,502.8,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.37,44.400000000000006,0.0,1.0,0.0
2026/06/04 15:16:57.310942223,0,1780597017.310142,502.826,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.882014852172578,0.0,0.04095806244444444,-0.5756723389393952,0.0,0.0,-0.9296875,-0.34375,95.17595307917888,502.82,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.42,44.2,0.0,3.0,0.0
2026/06/04 15:16:57.330803173,0,1780597017.3301318,502.846,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.834560323558364,0.0,0.037195054859078605,-0.44157995075757533,0.0,0.015625,-0.921875,-0.3515625,95.3030303030303,502.84000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.41000000000000003,44.300000000000004,0.0,5.0,0.0
2026/06/04 15:16:57.350610960,0,1780597017.3501108,502.866,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.8643357140614,0.0,0.05185424374932253,-0.6669938791666683,1.0,0.0,-0.921875,-0.3671875,95.3030303030303,502.86,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.36,44.400000000000006,0.0,7.0,0.0
2026/06/04 15:16:57.370538118,0,1780597017.3700583,502.886,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.850378499763107,0.0,0.03518949587127376,-0.642718533030305,1.0,0.015625,-0.921875,-0.3359375,95.17595307917888,502.88,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.34,44.5,0.0,9.0,0.0
2026/06/04 15:16:57.390636895,0,1780597017.3901198,502.906,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.871779561687166,0.0,0.03653342715176156,-0.5352134287121203,1.0,0.0,-0.9296875,-0.3515625,95.3030303030303,502.90000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,44.400000000000006,0.0,0.0,0.0
2026/06/04 15:16:57.410821891,0,1780597017.410166,502.926,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.78338387113126,0.0,0.04631311170054201,-0.6357827198484894,0.0,0.015625,-0.9296875,-0.359375,95.17595307917888,502.92,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.400000000000006,0.0,2.0,0.0
2026/06/04 15:16:57.430672474,0,1780597017.4300828,502.946,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.948078999851205,0.0,0.04540337360298104,-0.6773975989393918,0.0,0.0078125,-0.9296875,-0.3515625,95.23949169110459,502.94,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.25,44.400000000000006,0.0,4.0,0.0
2026/06/04 15:16:57.450661203,0,1780597017.4501057,502.966,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.870849080733947,0.0,0.04817393962737129,-0.7190124780303025,0.0,0.015625,-0.9375,-0.34375,95.17595307917888,502.96000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.400000000000006,0.0,6.0,0.0
2026/06/04 15:16:57.470700008,0,1780597017.4701133,502.986,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.820603109260063,0.0,0.049373139846883504,-0.5271216466666687,0.0,0.0078125,-0.921875,-0.3671875,95.43010752688171,502.98,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.21,44.400000000000006,0.0,8.0,0.0
2026/06/04 15:16:57.490671763,0,1780597017.490127,503.00600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.944357076038326,0.0,0.049352463981029854,-0.5976357473484865,0.0,0.015625,-0.9375,-0.3515625,95.23949169110459,503.0,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.26,44.400000000000006,0.0,10.0,0.0
2026/06/04 15:16:57.510587683,0,1780597017.510116,503.026,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.8271164759326,0.0,0.04066860032249327,-0.4554515771212151,0.0,0.0234375,-0.921875,-0.34375,95.3030303030303,503.02000000000004,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.23,44.400000000000006,0.0,1.0,0.0
2026/06/04 15:16:57.530746291,0,1780597017.530115,503.046,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.894111104564445,0.0,0.045940946115176205,-0.5548648993939398,0.0,0.0078125,-0.9375,-0.3515625,95.3030303030303,503.04,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.400000000000006,0.0,3.0,0.0
2026/06/04 15:16:57.550586538,0,1780597017.5501108,503.06600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.815020223540746,0.0,0.03467259922493228,-0.5016903316666695,0.0,0.0234375,-0.921875,-0.34375,95.23949169110459,503.06,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.27,44.400000000000006,0.0,5.0,0.0
2026/06/04 15:16:57.570963359,0,1780597017.570165,503.086,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.911790242675625,0.0,0.054025209663956665,-0.6924251941666674,1.0,0.0078125,-0.9296875,-0.3515625,95.17595307917888,503.08,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.3,44.400000000000006,0.0,7.0,0.0
2026/06/04 15:16:57.591170371,0,1780597017.5902658,503.106,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.868988118827506,0.0,0.03940737250542008,-0.45660754598485104,1.0,0.0234375,-0.9296875,-0.3515625,95.17595307917888,503.1,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,44.400000000000006,0.0,9.0,0.0
2026/06/04 15:16:57.611174904,0,1780597017.6102598,503.12600000000003,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.859683309295303,0.0,0.050861802188346884,-0.6357827198484894,1.0,0.0,-0.9296875,-0.34375,95.3030303030303,503.12,-1.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.400000000000006,0.0,0.0,0.0
2026/06/04 15:16:57.630652273,0,1780597017.6300938,503.146,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.966688618915605,0.0,0.04815326376151764,-0.7525355750757616,0.0,0.015625,-0.9296875,-0.359375,95.11241446725317,503.14,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,44.400000000000006,0.0,2.0,0.0
2026/06/04 15:16:57.650468228,0,1780597017.6501083,503.166,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.97692390940102,0.0,0.04974530543224931,-0.8334533955303028,0.0,0.0,-0.921875,-0.3671875,95.04887585532747,503.16,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.24,44.400000000000006,0.0,4.0,0.0
2026/06/04 15:16:57.670739279,0,1780597017.6701884,503.18600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.823394552119723,0.0,0.041164821102981045,-0.41730460462121216,0.0,0.0234375,-0.9375,-0.328125,95.11241446725317,503.18,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,44.400000000000006,0.0,6.0,0.0
2026/06/04 15:16:57.690726704,0,1780597017.6901906,503.206,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.813159261634308,0.0,0.04370795260298105,-0.43926801303030344,0.0,0.0078125,-0.921875,-0.359375,95.17595307917888,503.2,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,44.400000000000006,0.0,8.0,0.0
2026/06/04 15:16:57.710813718,0,1780597017.7101338,503.226,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.871779561687166,0.0,0.04153698668834691,-0.5051582382575774,0.0,0.0078125,-0.9296875,-0.3671875,95.11241446725317,503.22,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.33,44.400000000000006,0.0,10.0,0.0
2026/06/04 15:16:57.730746808,0,1780597017.7301097,503.24600000000004,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.852239461669544,0.0,0.03647139955420055,-0.4508277016666713,0.0,0.0078125,-0.921875,-0.34375,95.17595307917888,503.24,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.400000000000006,0.0,1.0,0.0
2026/06/04 15:16:57.750892375,0,1780597017.7501323,503.266,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.922956014114266,0.0,0.055059002956639576,-0.6843334121212158,0.0,0.015625,-0.9296875,-0.34375,95.366568914956,503.26,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.38,44.400000000000006,0.0,3.0,0.0
2026/06/04 15:16:57.770843409,0,1780597017.770127,503.286,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.866196675967842,0.0,0.040234407139566414,-0.5016903316666695,0.0,0.015625,-0.921875,-0.3671875,95.17595307917888,503.28000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.400000000000006,0.0,5.0,0.0
2026/06/04 15:16:57.790631541,0,1780597017.790086,503.306,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.888528218845124,0.0,0.05051031246883473,-0.6762416300757558,1.0,0.0,-0.9296875,-0.34375,95.3030303030303,503.3,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.32,44.400000000000006,0.0,7.0,0.0
2026/06/04 15:16:57.810626378,0,1780597017.8101223,503.326,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.961105733196288,0.0,0.06008323835907864,-0.9282428423484838,1.0,0.0234375,-0.921875,-0.3359375,95.23949169110459,503.32,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.400000000000006,0.0,9.0,0.0
2026/06/04 15:16:57.830609177,0,1780597017.8301806,503.346,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.895972066470886,0.0,0.04190915227371278,-0.672773723484848,0.0,0.0,-0.9296875,-0.3671875,95.43010752688171,503.34000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.29,44.300000000000004,0.0,0.0,0.0
2026/06/04 15:16:57.850792970,0,1780597017.8501205,503.366,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.805715414008542,0.0,0.04095806244444444,-0.4831948298484861,0.0,0.0234375,-0.921875,-0.34375,95.17595307917888,503.36,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.31,44.400000000000006,0.0,2.0,0.0
2026/06/04 15:16:57.871178625,0,1780597017.870119,503.386,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.81036781877464,0.0,0.04310835249322496,-0.61613124916667,0.0,0.0,-0.9296875,-0.3671875,95.43010752688171,503.38,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.25,44.400000000000006,0.0,4.0,0.0
2026/06/04 15:16:57.890942784,0,1780597017.8900805,503.406,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.888528218845124,0.0,0.04374930433468835,-0.6889572875757596,0.0,0.0234375,-0.9296875,-0.3515625,95.3030303030303,503.40000000000003,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.28,44.6,0.0,6.0,0.0
2026/06/04 15:16:57.910891118,0,1780597017.9101431,503.426,16644.0,-0.38790160791730477,0.0,0.0,0.0,18.904346395049867,0.0,0.040978738310298156,-0.6958931007575753,0.0,0.0078125,-0.921875,-0.3515625,95.04887585532747,503.42,0.0,0.0,0.0,0.0,327.42,327.42,15.96875,3.9898639947466563e-16,1.28,-0.27,44.5,0.0,8.0,0.0
